2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:30:23.820 | DEBUG    | stripe_webhook       |    Line 31: STRIPE_SECRET_KEY=***REDACTED***
2025-06-06 12:30:23.820 | DEBUG    | stripe_webhook       |    Line 32: NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY=***REDACTED***
2025-06-06 12:30:23.820 | DEBUG    | stripe_webhook       |    Line 33: STRIPE_WEBHOOK_SECRET=***REDACTED***
2025-06-06 12:30:23.820 | DEBUG    | stripe_webhook       |    Line 34: WEBHOOK_PORT=***REDACTED***
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | ⚙️ Initializing configuration...
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🌐 WEBHOOK_PORT: 3333 (source: env var)
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🔑 STRIPE_SECRET_KEY: Found (length: 107 chars, starts with: sk_test...)
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🔐 STRIPE_WEBHOOK_SECRET: Using default (starts with: whsec_4ff0...)
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🗄️ MONGODB_URI: Found (connects to: cluster0.nen0dzs.mongodb.net/)
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🏠 HOST: 0.0.0.0
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | ✅ Configuration initialization complete
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 💳 Initializing Stripe API...
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | ✅ Stripe API key configured successfully
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🚀 Initializing FastAPI application...
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | ✅ FastAPI application initialized
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | 🌐 Adding CORS middleware...
2025-06-06 12:30:23.820 | INFO     | stripe_webhook       | ✅ CORS middleware configured
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       | 🎬 MAIN EXECUTION STARTING
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       | 🔍 Validating required environment variables...
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       | ✅ All required environment variables are present
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       | ⚙️ STARTUP CONFIGURATION:
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       |    🌐 Host: 0.0.0.0
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       |    🔌 Port: 3333
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       |    🗄️ MongoDB: Connected
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       |    💳 Stripe: Configured
2025-06-06 12:30:23.822 | INFO     | stripe_webhook       |    📁 Environment file: Loaded
2025-06-06 12:30:23.823 | INFO     | stripe_webhook       | 🚀 Starting Stripe Webhook Service...
2025-06-06 12:30:23.823 | INFO     | stripe_webhook       | 🌐 Server will be available at: http://0.0.0.0:3333
2025-06-06 12:30:23.823 | INFO     | stripe_webhook       | 🏥 Health check: http://0.0.0.0:3333/health
2025-06-06 12:30:23.823 | INFO     | stripe_webhook       | 🧪 Test webhook: http://0.0.0.0:3333/test-webhook
2025-06-06 12:30:23.823 | INFO     | stripe_webhook       | 🎣 Stripe webhook: http://0.0.0.0:3333/webhook
2025-06-06 12:30:23.854 | INFO     | stripe_webhook       | 🚀 APPLICATION STARTUP EVENT
2025-06-06 12:30:23.854 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:30:23.854 | INFO     | stripe_webhook       | 🧪 Testing database connectivity...
2025-06-06 12:30:23.854 | INFO     | stripe_webhook       | 🔌 Attempting database connection...
2025-06-06 12:30:23.854 | DEBUG    | stripe_webhook       |    Company code: test
2025-06-06 12:30:23.854 | DEBUG    | stripe_webhook       |    MongoDB URI configured: Yes
2025-06-06 12:30:23.854 | INFO     | stripe_webhook       | 🔄 Creating MongoDB client...
2025-06-06 12:30:23.985 | INFO     | stripe_webhook       | ✅ MongoDB client created successfully
2025-06-06 12:30:23.985 | INFO     | stripe_webhook       | 🏢 Connecting to company-specific database: company_test
2025-06-06 12:30:23.985 | DEBUG    | stripe_webhook       | 🧪 Testing database connection...
2025-06-06 12:30:26.791 | INFO     | stripe_webhook       | ✅ Database connection successful
2025-06-06 12:30:26.791 | INFO     | stripe_webhook       | ✅ Database connectivity test passed
2025-06-06 12:30:26.791 | INFO     | stripe_webhook       | 🧪 Testing Stripe API connectivity...
2025-06-06 12:30:27.573 | INFO     | stripe_webhook       | ✅ Stripe API test passed - Account ID: acct_1RLudEQY3NVUyJal
2025-06-06 12:30:27.573 | INFO     | stripe_webhook       | 🎉 Application startup completed
2025-06-06 12:30:27.573 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:30:27.574 | INFO     | stripe_webhook       | 🛑 APPLICATION SHUTDOWN EVENT
2025-06-06 12:30:27.574 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:30:27.574 | INFO     | stripe_webhook       | 👋 Stripe Webhook Service shutting down...
2025-06-06 12:30:27.574 | INFO     | stripe_webhook       | 💾 Flushing logs...
2025-06-06 12:30:27.575 | INFO     | stripe_webhook       | ✅ Shutdown completed
2025-06-06 12:38:21.478 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:38:21.479 | INFO     | stripe_webhook       | 🚀 STRIPE WEBHOOK SERVICE INITIALIZATION STARTING
2025-06-06 12:38:21.479 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:38:21.479 | INFO     | stripe_webhook       | 📁 Starting environment variable loading process...
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       | 🔍 Searching for .env.local in 4 possible locations:
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       |    1. /Users/sim/Project2/.env.local
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       |    2. /Users/sim/Project2/scripts/.env.local
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       |    3. /Users/sim/Project2/.env.local
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       |    4. /Users/sim/.env.local
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       | 🔎 Checking path: /Users/sim/Project2/.env.local
2025-06-06 12:38:21.479 | INFO     | stripe_webhook       | ✅ Found .env.local at: /Users/sim/Project2/.env.local
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       | 📊 File size: 1502 bytes
2025-06-06 12:38:21.479 | DEBUG    | stripe_webhook       | 📅 Last modified: 2025-06-06 02:59:20.756927
2025-06-06 12:38:21.481 | INFO     | stripe_webhook       | 🔄 Successfully loaded environment variables from /Users/sim/Project2/.env.local
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       | 📝 .env.local contains 34 lines:
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 1: # SMTP Settings
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 2: SMTP_USER=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 3: SMTP_PASS=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 4: EMAIL_FROM=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 5: SMTP_HOST=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 6: SMTP_PORT=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 7: 
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 8: # Application URL
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 9: NEXT_PUBLIC_APP_URL=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 10: 
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 11: # MongoDB Connection
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 12: MONGODB_URI_BASE=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 13: MONGODB_URI=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 14: 
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 15: # Redis URL
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 16: REDIS_URL=***REDACTED***
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 17: 
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 18: # JWT Secret for Application Authentication
2025-06-06 12:38:21.481 | DEBUG    | stripe_webhook       |    Line 19: JWT_SECRET=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 20: 
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 21: # LLM API Keys
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 22: NEXT_PUBLIC_GEMINI_API_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 23: USE_MOCK_REDIS=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 24: NEXT_PUBLIC_CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 25: NEXT_PUBLIC_OPENAI_API_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 26: GEMINI_API_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 27: CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 28: NEXT_PUBLIC_COMPANY_CODE=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 29: 
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 30: # Stripe API Keys (Sandbox Mode)
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 31: STRIPE_SECRET_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 32: NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 33: STRIPE_WEBHOOK_SECRET=***REDACTED***
2025-06-06 12:38:21.482 | DEBUG    | stripe_webhook       |    Line 34: WEBHOOK_PORT=***REDACTED***
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | ⚙️ Initializing configuration...
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 🌐 WEBHOOK_PORT: 3333 (source: env var)
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 🔑 STRIPE_SECRET_KEY: Found (length: 107 chars, starts with: sk_test...)
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 🔐 STRIPE_WEBHOOK_SECRET: Using default (starts with: whsec_4ff0...)
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 🗄️ MONGODB_URI: Found (connects to: cluster0.nen0dzs.mongodb.net/)
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 🏠 HOST: 0.0.0.0
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | ✅ Configuration initialization complete
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 💳 Initializing Stripe API...
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | ✅ Stripe API key configured successfully
2025-06-06 12:38:21.482 | INFO     | stripe_webhook       | 🚀 Initializing FastAPI application...
2025-06-06 12:38:21.483 | INFO     | stripe_webhook       | ✅ FastAPI application initialized
2025-06-06 12:38:21.483 | INFO     | stripe_webhook       | 🌐 Adding CORS middleware...
2025-06-06 12:38:21.483 | INFO     | stripe_webhook       | ✅ CORS middleware configured
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🎬 MAIN EXECUTION STARTING
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🔍 Validating required environment variables...
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | ✅ All required environment variables are present
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | ⚙️ STARTUP CONFIGURATION:
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       |    🌐 Host: 0.0.0.0
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       |    🔌 Port: 3333
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       |    🗄️ MongoDB: Connected
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       |    💳 Stripe: Configured
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       |    📁 Environment file: Loaded
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🚀 Starting Stripe Webhook Service...
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🌐 Server will be available at: http://0.0.0.0:3333
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🏥 Health check: http://0.0.0.0:3333/health
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🧪 Test webhook: http://0.0.0.0:3333/test-webhook
2025-06-06 12:38:21.485 | INFO     | stripe_webhook       | 🎣 Stripe webhook: http://0.0.0.0:3333/webhook
2025-06-06 12:38:21.501 | INFO     | stripe_webhook       | 🚀 APPLICATION STARTUP EVENT
2025-06-06 12:38:21.501 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:38:21.501 | INFO     | stripe_webhook       | 🧪 Testing database connectivity...
2025-06-06 12:38:21.501 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_test
2025-06-06 12:38:21.575 | INFO     | stripe_webhook       | ✅ Database connectivity test passed
2025-06-06 12:38:21.575 | INFO     | stripe_webhook       | 🧪 Testing Stripe API connectivity...
2025-06-06 12:38:23.040 | INFO     | stripe_webhook       | ✅ Stripe API test passed - Account ID: acct_1RLudEQY3NVUyJal
2025-06-06 12:38:23.041 | INFO     | stripe_webhook       | 🎉 Application startup completed
2025-06-06 12:38:23.041 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:38:23.042 | INFO     | stripe_webhook       | 🛑 APPLICATION SHUTDOWN EVENT
2025-06-06 12:38:23.042 | INFO     | stripe_webhook       | ============================================================
2025-06-06 12:38:23.042 | INFO     | stripe_webhook       | 👋 Stripe Webhook Service shutting down...
2025-06-06 12:38:23.042 | INFO     | stripe_webhook       | 💾 Flushing logs...
2025-06-06 12:38:23.042 | INFO     | stripe_webhook       | ✅ Shutdown completed
2025-06-06 12:40:33.845 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:40:33.845 | INFO     | stripe_webhook       | 🚀 STRIPE WEBHOOK SERVICE INITIALIZATION STARTING
2025-06-06 12:40:33.845 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:40:33.845 | INFO     | stripe_webhook       | 📁 Starting environment variable loading process...
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       | 🔍 Searching for .env.local in 4 possible locations:
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       |    1. /Users/sim/Project2/.env.local
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       |    2. /Users/sim/Project2/scripts/.env.local
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       |    3. /Users/sim/Project2/.env.local
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       |    4. /Users/sim/.env.local
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       | 🔎 Checking path: /Users/sim/Project2/.env.local
2025-06-06 12:40:33.845 | INFO     | stripe_webhook       | ✅ Found .env.local at: /Users/sim/Project2/.env.local
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       | 📊 File size: 1502 bytes
2025-06-06 12:40:33.845 | DEBUG    | stripe_webhook       | 📅 Last modified: 2025-06-06 02:59:20.756927
2025-06-06 12:40:33.847 | INFO     | stripe_webhook       | 🔄 Successfully loaded environment variables from /Users/sim/Project2/.env.local
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       | 📝 .env.local contains 34 lines:
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 1: # SMTP Settings
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 2: SMTP_USER=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 3: SMTP_PASS=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 4: EMAIL_FROM=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 5: SMTP_HOST=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 6: SMTP_PORT=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 7: 
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 8: # Application URL
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 9: NEXT_PUBLIC_APP_URL=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 10: 
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 11: # MongoDB Connection
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 12: MONGODB_URI_BASE=***REDACTED***
2025-06-06 12:40:33.847 | DEBUG    | stripe_webhook       |    Line 13: MONGODB_URI=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 14: 
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 15: # Redis URL
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 16: REDIS_URL=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 17: 
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 18: # JWT Secret for Application Authentication
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 19: JWT_SECRET=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 20: 
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 21: # LLM API Keys
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 22: NEXT_PUBLIC_GEMINI_API_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 23: USE_MOCK_REDIS=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 24: NEXT_PUBLIC_CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 25: NEXT_PUBLIC_OPENAI_API_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 26: GEMINI_API_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 27: CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 28: NEXT_PUBLIC_COMPANY_CODE=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 29: 
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 30: # Stripe API Keys (Sandbox Mode)
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 31: STRIPE_SECRET_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 32: NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 33: STRIPE_WEBHOOK_SECRET=***REDACTED***
2025-06-06 12:40:33.848 | DEBUG    | stripe_webhook       |    Line 34: WEBHOOK_PORT=***REDACTED***
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | ⚙️ Initializing configuration...
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 🌐 WEBHOOK_PORT: 3333 (source: env var)
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 🔑 STRIPE_SECRET_KEY: Found (length: 107 chars, starts with: sk_test...)
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 🔐 STRIPE_WEBHOOK_SECRET: Using default (starts with: whsec_4ff0...)
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 🗄️ MONGODB_URI: Found (connects to: cluster0.nen0dzs.mongodb.net/)
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 🏠 HOST: 0.0.0.0
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | ✅ Configuration initialization complete
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 💳 Initializing Stripe API...
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | ✅ Stripe API key configured successfully
2025-06-06 12:40:33.848 | INFO     | stripe_webhook       | 🚀 Initializing FastAPI application...
2025-06-06 12:40:33.849 | INFO     | stripe_webhook       | ✅ FastAPI application initialized
2025-06-06 12:40:33.849 | INFO     | stripe_webhook       | 🌐 Adding CORS middleware...
2025-06-06 12:40:33.849 | INFO     | stripe_webhook       | ✅ CORS middleware configured
2025-06-06 12:40:33.851 | INFO     | stripe_webhook       | 🚀 Starting Stripe Webhook Service with retry-on-bind...
2025-06-06 12:40:33.851 | INFO     | stripe_webhook       | 🌐 Listening on http://0.0.0.0:3333
2025-06-06 12:44:11.293 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:44:11.293 | INFO     | stripe_webhook       | 🚀 STRIPE WEBHOOK SERVICE INITIALIZATION STARTING
2025-06-06 12:44:11.293 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:44:11.293 | INFO     | stripe_webhook       | 📁 Starting environment variable loading process...
2025-06-06 12:44:11.293 | DEBUG    | stripe_webhook       | 🔍 Searching for .env.local in 4 possible locations:
2025-06-06 12:44:11.293 | DEBUG    | stripe_webhook       |    1. /Users/sim/Project2/.env.local
2025-06-06 12:44:11.293 | DEBUG    | stripe_webhook       |    2. /Users/sim/Project2/scripts/.env.local
2025-06-06 12:44:11.293 | DEBUG    | stripe_webhook       |    3. /Users/sim/Project2/.env.local
2025-06-06 12:44:11.294 | DEBUG    | stripe_webhook       |    4. /Users/sim/.env.local
2025-06-06 12:44:11.294 | DEBUG    | stripe_webhook       | 🔎 Checking path: /Users/sim/Project2/.env.local
2025-06-06 12:44:11.294 | INFO     | stripe_webhook       | ✅ Found .env.local at: /Users/sim/Project2/.env.local
2025-06-06 12:44:11.294 | DEBUG    | stripe_webhook       | 📊 File size: 1502 bytes
2025-06-06 12:44:11.294 | DEBUG    | stripe_webhook       | 📅 Last modified: 2025-06-06 02:59:20.756927
